Name,Preferred Position,Club,Age,Overall
K. Manneh,ST,Columbus Crew SC,22,71
G. Marilungo,ST,La Spezia,27,71
Y. Sanogo,ST,Toulouse FC,24,71
A. Sobiech,ST,SV Darmstadt 98,27,71
S. Ghoddos,ST,Östersunds FK,23,71
A. Morelos,ST,Rangers,21,71
C. Ramirez,ST,Minnesota Thunder,26,71
A. Mendy,ST,Girondins de Bordeaux,23,71
C. Sheridan,ST,Jagiellonia Białystok,28,71
Diego Oliveira,ST,Kashiwa Reysol,27,71
F. Macheda,ST,Novara,25,71
Pedro Júnior,ST,Kashima Antlers,30,71
J. Tavares,ST,Dijon FCO,28,71
Flavio Paixão,ST,Lechia Gdańsk,32,71
C. Auzqui,ST,River Plate,26,71
K. Roofe,ST,Leeds United,24,71
M. Coda,ST,Benevento Calcio,28,71
S. Adegbenro,ST,Rosenborg BK,21,71
Cyriac,ST,Medicana Sivasspor,26,71
R. Hennings,ST,Fortuna Düsseldorf,29,71
J. Bamba,ST,AS Saint-Étienne,21,71
I. Dia,ST,Evkur Yeni Malatyaspor,30,71
J. Vaughan,ST,Sunderland,28,71
R. Alioui,ST,Nîmes Olympique,25,71
J. Guerrón,ST,U.N.A.M.,32,71
A. Jahović,ST,Göztepe,30,71
M. Cerato,ST,Club León,29,71
V. Prodell,ST,IF Elfsborg,29,71
P. Velázquez,ST,Necaxa,30,71
Paulinho,ST,SC Braga,24,71
F. Bećiraj,ST,Dinamo Moscow,29,71
Campillo,ST,CD Lugo,26,71
R. Verenas,ST,CD Huachipato,33,71
M. Etame,ST,Alanyaspor,28,71
N. Verdier,ST,KAS Eupen,30,71
K. Sugimoto,ST,Cerezo Osaka,24,71
G. Blanco Leschuk,ST,Shakhtar Donetsk,25,71
T. Hysén,ST,IFK Göteborg,35,71
Lee Jong Ho,ST,Ulsan Hyundai Horang-i,25,71
K. Zohore,ST,Cardiff City,23,71
Cristian López,ST,RC Lens,28,71
C. Pasquato,ST,Legia Warszawa,27,71
C. Menéndez,ST,Tiburones Rojos de Veracruz,29,71
T. Zentena,ST,Everton de Viña del Mar,25,71
S. Diallo,ST,Evkur Yeni Malatyaspor,26,71
P. Iemmello,ST,Benevento Calcio,25,71
E. Herrera,ST,Rangers,28,71
M. Pavlović,ST,Angers SCO,27,71
Z. Sadaev,ST,Terek Grozny,27,71
G. Bergessio,ST,Vélez Sarsfield,32,71
E. Torres,ST,Houston Dynamo,24,71
R. Quioto,ST,Houston Dynamo,25,71
P. Hosiner,ST,1. FC Union Berlin,28,71
S. Polter,ST,1. FC Union Berlin,26,71
F. Klos,ST,DSC Arminia Bielefeld,29,71
T. Pukki,ST,Brøndby IF,27,71
Túlio Sandoiro,ST,Botafogo de Futebol e Regatas,33,71
I. Kiese Thelin,ST,Waasland-Beveren,25,71
D. Bent,ST,Derby County,33,71
F. Fernández,ST,CD America de Cali,25,71
Z. Gano,ST,KV Oostende,23,71
Jung Jo Gook,ST,Gangwon FC,33,71
Borja Valle,ST,RC Deportivo de La Coruña,24,71
F. Jozefzoon,ST,Brentford,26,71
A. Akaichi,ST,Al Ittihad,28,71
G. Courtet,ST,FC Lorient,28,71
Rhayner,ST,Kawasaki Frontale,26,71
L. Ruíz,ST,Boavista FC,21,71
I. Bebou,ST,Hannover 96,23,71
A. Keogh,ST,Perth Glory,31,71
D. Murphy,ST,Nottingham Forest,34,72
N. Ghilas,ST,Göztepe,27,72
N. Pépé,ST,LOSC Lille,22,72
R. Palladino,ST,Genoa,33,72
T. Lawrence,ST,Derby County,23,72
Jonathan Cafú,ST,Girondins de Bordeaux,25,72
Portillo,ST,Getafe CF,27,72
L. Dimata,ST,VfL Wolfsburg,19,72
Pires,ST,Portimonense SC,36,72
Ricardo Valente,ST,CS Marítimo,26,72
R. Žulj,ST,TSG 1899 Hoffenheim,25,72
C. Jerome,ST,Norwich City,30,72
J. Rodríguez,ST,Santos Laguna,23,72
T. Jurić,ST,FC Luzern,25,72
D. Cacia,ST,Cesena,33,72
H. Harbaoui,ST,RSC Anderlecht,32,72
Javi Guerra,ST,Rayo Vallecano,35,72
M. Robak,ST,Śląsk Wrocław,34,72
L. Spalvis,ST,1. FC Kaiserslautern,22,72
G. Denis,ST,Club Atlético Lanús,35,72
C. Gytkjær,ST,Lech Poznań,27,72
J. Rhodes,ST,Sheffield Wednesday,27,72
S. Šćepović,ST,Real Sporting de Gijón,27,72
Rômulo Calsede,ST,Clube Atlético Mineiro,29,72
I. Uche,ST,Gimnàstic de Tarragona,33,72
O. Jonia,ST,Everton de Viña del Mar,25,72
M. Pektemek,ST,Beşiktaş JK,28,72
M. Echeberria,ST,Unión Española,25,72
J. Pohjanpalo,ST,Bayer 04 Leverkusen,22,72
L. Parreses,ST,Deportes Iquique,25,72
L. Albertengo,ST,Independiente,26,72
M. Pavone,ST,Estudiantes de La Plata,35,72
A. Jóhannsson,ST,SV Werder Bremen,26,72
P. Utaka,ST,F.C. Tokyo,33,72
T. Matavž,ST,Vitesse,28,72
L. Veldwijk,ST,FC Groningen,25,72
I. Andriatsima,ST,FC Sochaux-Montbéliard,33,72
Borja Mayoral,ST,Real Madrid CF,20,72
E. Boateng,ST,Levante UD,21,72
M. Barrow,ST,Reading,24,72
Marco Paixão,ST,Lechia Gdańsk,32,72
M. Kramer,ST,Feyenoord,28,72
E. Kachunga,ST,Huddersfield Town,25,72
E. Ponce,ST,LOSC Lille,20,72
R. Ghoochannejhad,ST,SC Heerenveen,29,72
R. Ovelar,ST,CPD Junior Barranquilla,31,72
M. Moreno,ST,Girona CF,20,72
C. Wickham,ST,Crystal Palace,24,72
N. Wells,ST,Burnley,27,72
W. Morelo,ST,Independiente Santa Fe,30,72
M. Lobaño,ST,Deportes Iquique,29,72
L. Kozák,ST,Bari,28,72
D. Avdijaj,ST,FC Schalke 04,20,72
B. Jeannot,ST,Dijon FCO,25,72
B. Stancu,ST,Bursaspor,30,72
M. Duhamel,ST,US Quevilly-Rouen,32,72
P. Granoche,ST,La Spezia,33,72
M. Le Bihan,ST,OGC Nice,27,72
Manu Barreiro,ST,Gimnàstic de Tarragona,30,72
Ángel,ST,Getafe CF,30,72
E. Calaió,ST,Parma,35,72
C. Sapong,ST,Philadelphia Union,28,72
A. Søderlund,ST,AS Saint-Étienne,29,72
L. Cinterio,ST,Deportes Iquique,29,72
T. Hemed,ST,Brighton & Hove Albion,30,72
S. Allagui,ST,FC St. Pauli,31,72
Camilo,ST,Querétaro,28,72
Y. Kermorgant,ST,Reading,35,72
W. Bou,ST,Boca Juniors,23,72
F. Mendy,ST,Jeju United FC,28,72
A. Wooten,ST,SV Sandhausen,27,72
C. Riaño,ST,Necaxa,28,72
L. Fernández,ST,Independiente,26,72
Paulao Junqueiras,ST,Santos Futebol Clube,29,72
Xisco,ST,CA Osasuna,31,72
Crislan,ST,Vegalta Sendai,25,72
Chong Te Se,ST,Shimizu S-Pulse,33,72
B. Balaj,ST,Terek Grozny,26,72
De Tomás,ST,Rayo Vallecano,22,72
D. Selke,ST,Hertha BSC Berlin,22,72
Guedes,ST,Rio Ave FC,30,72
D. Álvarez,ST,La Equidad,35,72
S. Longo,ST,CD Tenerife,25,72
M. Ardemagni,ST,Avellino,30,72
Cristian Lodeira,ST,Cruzeiro,25,72
Maurides,ST,CF Os Belenenses,23,72
K. Lasagna,ST,Udinese,24,72
S. Fletcher,ST,Sheffield Wednesday,30,72
C. Martin,ST,Derby County,28,72
Josué da Feira,ST,Santos Futebol Clube,25,72
Walter Silvieiro,ST,Santos Futebol Clube,25,72
J. Darenova,ST,CD Universidad de Concepción,29,72
C. Nyman,ST,Eintracht Braunschweig,24,72
B. Petković,ST,Bologna,22,72
S. Pellissier,ST,Chievo Verona,38,73
J. Duque,ST,Asociacion Deportivo Cali,30,73
Orlando Sá,ST,Standard de Liège,29,73
S. Perica,ST,Udinese,21,73
D. Florada,ST,Unión Española,33,73
Toché,ST,Real Oviedo,34,73
M. Kanazaki,ST,Kashima Antlers,28,73
M. Rosenberg,ST,Malmö FF,34,73
I. Sarr,ST,Stade Rennais FC,19,73
Oriol Riera,ST,Western Sydney Wanderers,30,73
A. Bukharov,ST,FC Rostov,32,73
M. Gómez,ST,RC Celta de Vigo,20,73
I. Saadi,ST,RC Strasbourg,25,73
O. Kayode,ST,Girona CF,24,73
J. Perbet,ST,KV Kortrijk,32,73
Jorge Molina,ST,Getafe CF,35,73
A. Esswein,ST,Hertha BSC Berlin,27,73
K. Coulibaly,ST,FC Nantes,25,73
N. Bendtner,ST,Rosenborg BK,29,73
A. Rudņevs,ST,1. FC Köln,29,73
A. Rodríguez,ST,Deportes Tolima,28,73
J. Maclaren,ST,SV Darmstadt 98,23,73
I. Mboyo,ST,FC Sion,30,73
Johnathan,ST,Suwon Samsung Bluewings,27,73
K. Ansarifard,ST,Olympiakos CFP,27,73
J. Lucero,ST,Club Tijuana,25,73
M. Al Sahlawi,ST,Al Nassr,30,73
Pietrson Mendes,ST,Associação Chapecoense de Futebol,33,73
F. Diedhiou,ST,Bristol City,24,73
Rafael Martins,ST,Vitória Guimarães,28,73
L. Castaignos,ST,Vitesse,24,73
Mateus,ST,Boavista FC,33,73
J. Correa,ST,Sevilla FC,22,73
G. Fernández,ST,Estudiantes de La Plata,33,73
M. Bolaños,ST,Club Tijuana,27,73
B. Assombalonga,ST,Middlesbrough,24,73
M. Urruti,ST,FC Dallas,26,73
D. Ciofani,ST,Frosinone,31,73
J. Furch,ST,Santos Laguna,27,73
G. Laborde,ST,Girondins de Bordeaux,23,73
A. Petagna,ST,Atalanta,22,73
F. Santander,ST,FC København,26,73
W. Weghorst,ST,AZ Alkmaar,24,73
N. Stojiljković,ST,Kayserispor,24,73
M. Samatta,ST,KRC Genk,24,73
J. Cabot,ST,FC Lorient,23,73
A. Cornelius,ST,Atalanta,24,73
C. Larin,ST,Orlando City Soccer Club,22,73
F. Zampedri,ST,Rosario Central,29,73
G. McCleary,ST,Reading,30,73
D. Dwyer,ST,Orlando City Soccer Club,26,73
A. Rosina,ST,Salernitana,33,73
U. Đurđević,ST,Olympiakos CFP,23,73
D. Ballega,ST,CD Universidad de Concepción,33,73
I. Sylla,ST,Queens Park Rangers,26,73
Edinho,ST,Vitória Setúbal,34,73
S. Romero,ST,Club América,28,73
G. Hooper,ST,Sheffield Wednesday,29,73
F. Melchiorri,ST,Cagliari,30,73
J. Plata,ST,Real Salt Lake,25,73
M. Sylla,ST,KAA Gent,23,73
J. Benítez,ST,Monterrey,24,73
K. Sigþórsson,ST,FC Nantes,27,73
A. del Valle,ST,CD Los Millionarios Bogota,28,73
Leandro Vivenço,ST,Sociedade Esportiva Palmeiras,29,73
J. Arango,ST,CD Once Caldas Manizales,26,73
G. Murray,ST,Brighton & Hove Albion,33,73
Evandro Rochedo,ST,Associação Atlética Ponte Preta,33,73
A. Bouhaddouz,ST,FC St. Pauli,30,73
O. Estupiñán,ST,Vitória Guimarães,20,73
B. Peñena,ST,Universidad Católica,29,73
F. Adi,ST,Portland Timbers,26,73
N. Füllkrug,ST,Hannover 96,24,73
L. Janson,ST,Club Atlético Tigre,22,73
Bueno,ST,FC Porto,29,73
I. Success,ST,Watford,21,73
N. Roux,ST,FC Metz,29,73
J. Mbakogu,ST,Carpi,24,73
M. Antenucci,ST,Ferrara (SPAL),32,73
T. Abraham,ST,Swansea City,19,73
Paulinho,ST,Cremonese,31,73
Álvaro,ST,RCD Espanyol,26,73
B. Afobe,ST,Bournemouth,24,74
H. Rodallega,ST,Trabzonspor,31,74
David Rodríguez,ST,CA Osasuna,31,74
J. Kembo-Ekoko,ST,Bursaspor,29,74
Élton,ST,Al Qadisiyah,31,74
A. Miranchuk,ST,Lokomotiv Moscow,21,74
D. Vera,ST,Colon de Santa Fe,32,74
M. Erdinç,ST,İstanbul Başakşehir FK,30,74
Hélton Celanova,ST,Botafogo de Futebol e Regatas,25,74
D. Čop,ST,Standard de Liège,27,74
Jadson Vidigal,ST,Sociedade Esportiva Palmeiras,25,74
A. Erokhin,ST,Zenit St. Petersburg,27,74
F. Ayité,ST,Fulham,28,74
E. Triverio,ST,Racing Club de Avellaneda,28,74
S. Gakpé,ST,Amiens SC Football,30,74
M. Radović,ST,Legia Warszawa,33,74
F. Pereyra,ST,Necaxa,29,74
R. Gestede,ST,Middlesbrough,28,74
I. Maksimov,ST,Arsenal Tula,30,74
S. Araujo,ST,AEK Athens,25,74
N. Karelis,ST,KRC Genk,25,74
Guerrero,ST,CD Leganés,26,74
B. Berisha,ST,Melbourne Victory,31,74
Léo Bonatini,ST,Wolverhampton Wanderers,23,74
Y. Seleznyov,ST,Kardemir Karabükspor,31,74
S. Armenteros,ST,Benevento Calcio,27,74
P. Crouch,ST,Stoke City,36,74
D. Machís,ST,Granada CF,24,74
C. Jean,ST,Toulouse FC,21,74
Ivan Cavaleiro,ST,Wolverhampton Wanderers,23,74
E. Crivelli,ST,Angers SCO,22,74
P. Lasogga,ST,Leeds United,25,74
I. Scocco,ST,River Plate,32,74
D. Falcinelli,ST,Sassuolo,26,74
M. López,ST,Udinese,33,74
G. Carrillo,ST,AS Monaco,26,74
M. Caraglio,ST,Club Atlas,28,74
Suk Hyun Jun,ST,ES Troyes AC,26,74
M. Konaté,ST,Amiens SC Football,24,74
G. Karadeniz,ST,Rubin Kazan,37,74
D. Stracqualursi,ST,Club Atlético Tigre,29,74
D. Lezcano,ST,FC Ingolstadt 04,27,74
K. Panchenko,ST,Dinamo Moscow,27,74
L. Depoitre,ST,Huddersfield Town,28,74
J. Schieber,ST,Hertha BSC Berlin,28,74
Fábio Sturgeon,ST,Vitória Guimarães,23,74
K. Kamara,ST,New England Revolution,32,74
F. Jara,ST,Pachuca,28,74
P. Mpoku,ST,Standard de Liège,25,74
S. Aluko,ST,Reading,28,74
E. Ünal,ST,Villarreal CF,20,74
M. Leye,ST,KAS Eupen,34,74
Bobô,ST,Sydney FC,32,74
Y. Mollo,ST,Fulham,27,74
Nélson Oliveira,ST,Norwich City,25,74
A. Niane,ST,ES Troyes AC,24,74
S. Privat,ST,En Avant de Guingamp,27,74
F. Uribe,ST,Deportivo Toluca,29,74
T. Touré,ST,Angers SCO,23,74
Kim Shin Wook,ST,Jeonbuk Hyundai Motors,29,74
Miguel Rosa,ST,CF Os Belenenses,28,74
C. Obasi,ST,AIK Solna,31,74
H. Seferović,ST,SL Benfica,25,74
E. Cerutti,ST,San Lorenzo de Almagro,25,74
Kléber,ST,Estoril Praia,27,74
J. Gustaldo,ST,Universidad Católica,25,74
M. Janko,ST,Sparta Praha,34,74
T. Bifouma,ST,Medicana Sivasspor,25,74
C. Sortomayrés,ST,Universidad de Chile,25,74
M. Larrondo,ST,River Plate,28,74
A. Plata,ST,Independiente Santa Fe,26,74
L. Ulloa,ST,Leicester City,30,74
T. Usami,ST,Fortuna Düsseldorf,25,74
R. Mora,ST,River Plate,29,74
L. Mchedlidze,ST,Empoli,27,74
I. Santini,ST,SM Caen,28,74
L. Traoré,ST,Amiens SC Football,27,74
G. Sio,ST,Montpellier Hérault SC,28,75
O. Kamara,ST,Columbus Crew SC,27,75
S. García,ST,Godoy Cruz,26,75
Luimo Boas Santos,ST,Clube Atlético Mineiro,29,75
Nicholas Aldair,ST,Sport Club do Recife,25,75
J. Landiso,ST,Unión Española,25,75
B. Wright-Phillips,ST,New York Red Bulls,32,75
C. Wilson,ST,Bournemouth,25,75
F. Mora,ST,Cruz Azul,23,75
A. Hassan,ST,SC Braga,24,75
R. Babel,ST,Beşiktaş JK,30,75
Bruno Moreira,ST,FC Paços de Ferreira,29,75
Fernandão,ST,Fenerbahçe SK,30,75
M. Livaja,ST,AEK Athens,23,75
A. Hernández,ST,Hull City,26,75
H. Villalba,ST,Atlanta United FC,22,75
D. Damjanović,ST,FC Seoul,35,75
J. Calleri,ST,UD Las Palmas,23,75
L. Griffiths,ST,Celtic,26,75
Joselu,ST,Newcastle United,27,75
F. Di Santo,ST,FC Schalke 04,28,75
D. Sakho,ST,West Ham United,27,75
M. Maccarone,ST,Brisbane Roar,37,75
Caiuby,ST,FC Augsburg,28,75
E. Derdiyok,ST,Galatasaray SK,29,75
C. Wood,ST,Burnley,25,75
Ailton Guevara,ST,Clube Atlético Mineiro,25,75
S. Marveaux,ST,FC Lorient,31,75
D. Gayle,ST,Newcastle United,26,75
G. Rivas,ST,Al Hilal,28,75
M. Martins,ST,,30,75
Welthon,ST,FC Paços de Ferreira,25,75
O. Kharbin,ST,Al Hilal,23,75
F. Kamano,ST,Girondins de Bordeaux,21,75
R. Borré,ST,River Plate,21,75
O. Niasse,ST,Everton,27,75
Alex Alegría,ST,Levante UD,24,75
D. Ginczek,ST,VfB Stuttgart,26,75
B. Wood,ST,Hamburger SV,24,75
K. Iheanacho,ST,Leicester City,20,75
G. Shibasaki,ST,Getafe CF,25,75
J. Kodjia,ST,Aston Villa,27,75
E. Gigliotti,ST,Independiente,30,75
S. Floccari,ST,Ferrara (SPAL),35,75
A. Szalai,ST,TSG 1899 Hoffenheim,29,75
A. Mitrović,ST,Newcastle United,22,75
R. Inglese,ST,Chievo Verona,25,75
Kike García,ST,SD Eibar,27,75
M. Dembélé,ST,Celtic,20,75
M. Suárez,ST,Belgrano de Córdoba,29,75
A. Cambrillo,ST,CD O'Higgins,29,75
L. Lereas,ST,Universidad Católica,25,75
R. van Wolfswinkel,ST,FC Basel,28,75
Y. Kubo,ST,KAA Gent,23,75
C. Pavón,ST,Boca Juniors,21,75
O. Toivonen,ST,Toulouse FC,30,75
F. Đorđević,ST,Lazio,29,75
Samu García,ST,Levante UD,27,75
I. Ezekiel,ST,Atiker Konyaspor,23,75
F. Borini,ST,Milan,26,76
M. Destro,ST,Bologna,26,76
A. Paloschi,ST,Ferrara (SPAL),27,76
O. Peralta,ST,Club América,33,76
N. Nikolić,ST,Chicago Fire Soccer Club,29,76
R. Ábila,ST,Club Atlético Huracán,27,76
J. Rodriguez,ST,West Bromwich Albion,27,76
E. Puch,ST,Pachuca,30,76
R. Berić,ST,RSC Anderlecht,26,76
J. Vossen,ST,Club Brugge KV,28,76
B. Fornaroli,ST,Melbourne City,29,76
S. Vokes,ST,Burnley,27,76
N. Petersen,ST,SC Freiburg,28,76
M. Lestienne,ST,Rubin Kazan,25,76
D. Ings,ST,Liverpool,24,76
A. Finnbogason,ST,FC Augsburg,28,76
Agirretxe,ST,Real Sociedad,30,76
S. Berahino,ST,Stoke City,23,76
S. Long,ST,Southampton,30,76
R. Meggiorini,ST,Chievo Verona,31,76
S. Kießling,ST,Bayer 04 Leverkusen,33,76
Éder,ST,Lokomotiv Moscow,29,76
L. Diony,ST,AS Saint-Étienne,24,76
Y. Mutō,ST,1. FSV Mainz 05,24,76
R. Ruidíaz,ST,Monarcas Morelia,26,76
E. Paredes,ST,,36,76
Daniel Podence,ST,Sporting CP,21,76
Mariano,ST,Olympique Lyonnais,23,76
G. Lapadula,ST,Genoa,27,76
A. Delort,ST,Toulouse FC,25,76
F. Niederlechner,ST,SC Freiburg,26,76
F. Ferreyra,ST,Shakhtar Donetsk,26,76
Y. Poulsen,ST,RB Leipzig,23,76
D. Cvitanich,ST,Banfield,33,76
D. Moreno,ST,Atletico Nacional Medellin,31,76
M. Boselli,ST,Club León,32,76
G. Pazzini,ST,Hellas Verona,32,76
N. Castillo,ST,U.N.A.M.,24,76
A. Matri,ST,Sassuolo,32,76
Dyego Sousa,ST,SC Braga,27,76
Roger,ST,Levante UD,26,76
S. Mounié,ST,Huddersfield Town,22,76
K. Babacar,ST,Fiorentina,24,76
L. de Jong,ST,PSV,26,76
J. Altidore,ST,Toronto FC,27,76
I. Sosa,ST,Tigres U.A.N.L.,30,76
K. Huntelaar,ST,Ajax,33,77
N. Redmond,ST,Southampton,23,77
S. Okazaki,ST,Leicester City,31,77
Sergio León,ST,Real Betis Balompié,28,77
L. Pavoletti,ST,Cagliari,28,77
L. Rémy,ST,UD Las Palmas,30,77
E. Choupo-Moting,ST,Stoke City,28,77
G. Hoarau,ST,BSC Young Boys,33,77
P. De Blasis,ST,1. FSV Mainz 05,29,77
N. Blandi,ST,San Lorenzo de Almagro,27,77
Jesé,ST,Stoke City,24,77
A. Gray,ST,Watford,26,77
V. Janssen,ST,Fenerbahçe SK,23,77
C. Théréau,ST,Fiorentina,34,77
J. Córdoba,ST,1. FC Köln,24,77
P. Schick,ST,Roma,21,77
O. Trejo,ST,Rayo Vallecano,29,77
Diogo Jota,ST,Wolverhampton Wanderers,20,77
S. Azmoun,ST,Rubin Kazan,22,77
Rui Fonte,ST,Fulham,27,77
S. Okaka,ST,Watford,27,77
S. Terodde,ST,VfB Stuttgart,29,77
F. Caicedo,ST,Lazio,28,77
Sandro,ST,Everton,21,77
S. Haller,ST,Eintracht Frankfurt,23,77
Charles,ST,SD Eibar,33,77
M. Sabitzer,ST,RB Leipzig,23,78
V. Aboubakar,ST,FC Porto,25,78
J. Guidetti,ST,RC Celta de Vigo,25,78
L. Teodorczyk,ST,RSC Anderlecht,26,78
E. Sala,ST,FC Nantes,26,78
R. Jiménez,ST,SL Benfica,26,78
J. Martínez,ST,Atlanta United FC,24,78
O. Al Soma,ST,Al Ahli,28,78
D. Benedetto,ST,Boca Juniors,27,78
D. Zapata,ST,Sampdoria,26,78
Rafa,ST,SL Benfica,24,78
A. Sanabria,ST,Real Betis Balompié,21,78
R. Funes Mori,ST,Monterrey,26,78
André Silva,ST,Milan,21,78
A. Ruiz,ST,Sporting CP,23,78
T. Gutiérrez,ST,CPD Junior Barranquilla,32,78
M. Niang,ST,Torino,22,78
L. López,ST,Racing Club de Avellaneda,34,78
C. Austin,ST,Southampton,27,78
Rafa,ST,SL Benfica,24,78
C. Tosun,ST,Beşiktaş JK,26,78
B. Yılmaz,ST,Trabzonspor,31,78
Y. Gourcuff,ST,Stade Rennais FC,30,78
M. Borriello,ST,Ferrara (SPAL),35,78
M. Ruben,ST,Rosario Central,30,78
A. Dzyuba,ST,Zenit St. Petersburg,28,78
Borja Bastón,ST,Málaga CF,24,78
J. Guidetti,ST,RC Celta de Vigo,25,78
R. Palacio,ST,Bologna,35,78
R. Funes Mori,ST,Monterrey,26,78
V. Aboubakar,ST,FC Porto,25,78
O. Al Soma,ST,Al Ahli,28,78
M. Sabitzer,ST,RB Leipzig,23,78
J. Farfán,ST,Lokomotiv Moscow,32,78
Paco Alcácer,ST,FC Barcelona,23,79
Soares,ST,FC Porto,26,79
F. Andone,ST,RC Deportivo de La Coruña,24,79
B. Traoré,ST,Olympique Lyonnais,21,79
L. Vietto,ST,Atlético Madrid,23,79
A. Milik,ST,Napoli,23,79
Zé Luís,ST,Spartak Moscow,26,79
N. Jørgensen,ST,Feyenoord,26,79
G. dos Santos,ST,LA Galaxy,28,79
W. Bony,ST,Swansea City,28,79
Jonathas,ST,Hannover 96,28,79
G. Bou,ST,Club Tijuana,27,79
S. Wagner,ST,TSG 1899 Hoffenheim,29,79
Bojan,ST,Deportivo Alavés,26,79
A. Gyan,ST,Kayserispor,31,79
B. Gomis,ST,Galatasaray SK,31,79
Negredo,ST,Beşiktaş JK,31,79
M. Gabbiadini,ST,Southampton,25,79
M. Batshuayi,ST,Chelsea,23,80
V. Germain,ST,Olympique de Marseille,27,80
Sergi Enrich,ST,SD Eibar,27,80
L. Muriel,ST,Sevilla FC,26,80
S. Rondón,ST,West Bromwich Albion,27,80
V. Ibišević,ST,Hertha BSC Berlin,32,80
D. Welbeck,ST,Arsenal,26,80
T. Walcott,ST,Arsenal,28,80
S. Kalou,ST,Hertha BSC Berlin,31,80
J. Defoe,ST,Bournemouth,34,80
F. Smolov,ST,FC Krasnodar,27,80
Gabriel Jesus,ST,Manchester City,20,81
J. Vardy,ST,Leicester City,30,81
S. Zaza,ST,Valencia CF,26,81
W. Ben Yedder,ST,Sevilla FC,26,81
N. Kalinić,ST,Milan,29,81
Lucas Pérez,ST,RC Deportivo de La Coruña,28,81
K. Mitroglou,ST,Olympique de Marseille,29,81
H. Ben Arfa,ST,Paris Saint-Germain,30,81
A. Gignac,ST,Tigres U.A.N.L.,31,81
W. Rooney,ST,Everton,31,81
Fernando Torres,ST,Atlético Madrid,33,81
S. Eto'o,ST,Antalyaspor,36,81
C. Benteke,ST,Crystal Palace,26,81
H. Son,ST,Tottenham Hotspur,24,82
I. Slimani,ST,Leicester City,29,82
N. Fekir,ST,Olympique Lyonnais,23,82
K. Baldé Diao,ST,AS Monaco,22,82
A. Martial,ST,Manchester United,21,82
C. Bacca,ST,Villarreal CF,30,82
Willian José,ST,Real Sociedad,25,82
T. Werner,ST,RB Leipzig,21,82
M. Balotelli,ST,OGC Nice,26,82
O. Giroud,ST,Arsenal,30,82
J. Hernández,ST,West Ham United,29,82
D. Sturridge,ST,Liverpool,27,82
C. Vela,ST,Real Sociedad,28,82
M. Gómez,ST,VfL Wolfsburg,31,82
Raffael,ST,Borussia Mönchengladbach,32,82
David Villa,ST,New York City Football Club,35,82
C. Immobile,ST,Lazio,27,82
K. Gameiro,ST,Atlético Madrid,30,83
S. Giovinco,ST,Toronto FC,30,83
B. Dost,ST,Sporting CP,28,83
A. Belotti,ST,Torino,23,83
K. Mbappé,ST,Paris Saint-Germain,18,83
M. Icardi,ST,Inter,24,84
E. Džeko,ST,Roma,31,84
Morata,ST,Chelsea,24,84
A. Gómez,ST,Atalanta,29,84
Aduriz,ST,Athletic Club de Bilbao,36,84
Falcao,ST,AS Monaco,31,84
A. Lacazette,ST,Arsenal,26,85
K. Benzema,ST,Real Madrid CF,29,86
D. Mertens,ST,Napoli,30,86
Diego Costa,ST,Chelsea,28,86
T. Müller,ST,FC Bayern Munich,27,86
R. Lukaku,ST,Manchester United,24,86
H. Kane,ST,Tottenham Hotspur,23,86
E. Cavani,ST,Paris Saint-Germain,30,87
P. Aubameyang,ST,Borussia Dortmund,28,88
P. Dybala,ST,Juventus,23,88
Z. Ibrahimović,ST,Manchester United,35,88
S. Agüero,ST,Manchester City,29,89
G. Higuaín,ST,Juventus,29,90
R. Lewandowski,ST,FC Bayern Munich,28,91
L. Suárez,ST,FC Barcelona,30,92
Cristiano Ronaldo,ST,Real Madrid CF,32,94
